"group1","group2","group3"
39.43218347,35.74090484,36.08730807
36.5416785,36.11975604,37.30096085
34.18627584,36.34979582,35.0332979
33.77035377,36.34660587,36.09004109
33.6596282,36.34801193,39.0881064
33.65026064,36.34929858,30.75222324
34.17982441,32.46538947,31.02845974
38.22155929,35.6276662,33.99740851
33.6533687,35.39031318,32.92952394
35.69451078,36.2835673,34.90493635
33.74180506,36.30949777,39.02646006
34.31723206,35.78236433,38.67446238
33.65020698,36.24094218,34.65044983
34.64923682,36.33094384,38.00410769
33.65036526,33.33823144,34.6341485
37.26023567,32.58732913,34.1083615
33.6631908,36.34978803,38.60957837
35.09133572,29.27270928,36.08469686
33.65026986,36.22128715,36.50817315
33.65136566,36.19217717,33.4197143
36.62063181,35.36307866,35.19308119
33.65124026,36.34979674,34.01937277
33.65021294,33.42783556,34.88323654
34.08120723,36.29134249,35.90096198
33.89548303,36.34533012,29.00142944
36.82135659,29.6563082,36.04939233
33.68161603,36.33121768,35.74152255
33.94859241,36.26511149,33.32411651
33.77483853,29.67644335,34.03503148
38.76686399,35.73185838,34.99843709
34.26968379,36.20074543,36.18761267
33.65254595,36.34979673,36.31725106
33.65284123,32.66103027,36.00740961
34.00041956,31.85539419,39.68721001
33.65140103,36.34979674,35.63787959
34.58211916,36.31878533,34.79290543
33.85018098,36.34979608,34.91072561
33.66632682,34.82456616,31.42709725
33.65020329,29.59859842,37.05366139
39.93924795,36.34973016,34.47562441
36.20114917,36.34961192,35.516198
34.65875236,35.91614399,34.39289714
34.84592531,30.83950211,37.32105084
33.65021756,36.34979316,33.92413622
33.68743221,36.34053052,32.97968994
33.69566942,34.83654791,35.73953101
33.7647113,33.94428721,35.68110995
36.09769847,36.30147035,34.01001224
37.24768492,32.46094582,36.55433415
33.95477314,36.34913028,39.36010684
34.21749426,36.34888616,32.8369959
33.65020326,36.34770132,30.52044315
34.65660792,30.13570202,35.95034465
33.71349998,36.29471829,36.39925888
34.88125215,34.90079432,35.66859417
38.98105326,36.34979674,37.21457839
34.96341966,29.50355982,39.17121651
33.65043803,36.1043482,33.27777597
33.65020879,36.21999383,35.13199026
38.30747613,35.12049558,36.46160665
39.72476324,31.02825051,37.16063716
33.65020495,32.41293475,34.58619044
33.65020327,33.96784003,30.79277748
33.65020335,36.06082168,32.52155218
33.65177657,31.68995625,39.68913354
33.66951726,36.19750634,36.36424622
40.00631598,36.34137995,35.02204224
33.6749571,36.3237237,32.7813487
33.97667973,32.47410836,32.15068214
36.17457365,36.34966583,36.00276524
33.70611596,34.10654282,37.97695711
34.26618435,36.3483941,36.60703492
33.65166889,33.64880773,37.39802535
35.15011758,36.34711947,34.28837918
37.14900513,33.02169464,34.46064685
37.26445622,36.34551066,36.18464753
33.68137217,29.7789422,33.73416323
34.54952108,32.30104205,37.13270926
34.09175748,33.46475506,34.66576177
33.91016318,36.34971349,30.02444945
35.13486976,36.34264757,32.41277901
33.75619686,36.29029699,31.9809206
37.09450987,36.15660817,34.04611712
34.0945245,36.34943243,32.19548732
33.96339939,36.34968385,35.73364173
34.61390644,36.34652447,36.04791077
36.03224973,30.92388861,35.87266554
33.65024095,36.33479949,32.28963668
35.96121891,34.76720058,35.29838723
34.35776371,35.27288736,32.94768228
33.65747558,36.34625471,34.57495078
33.65020326,36.33323796,35.4172802
33.75277645,34.33289174,35.87044227
36.84569589,32.19725065,37.92783455
34.89014466,36.06662921,33.33257923
33.65060688,36.03847102,37.64028708
33.65038387,36.34821124,38.21339965
34.63203879,33.62443147,35.7451997
33.73299425,35.30319694,38.78719865
40.72157919,35.41210605,32.04611554
33.74772785,36.3497967,35.8743839
33.65057363,36.34970239,30.28225337
35.88998364,36.31674703,37.70182045
34.14615844,36.33872568,33.00887268
33.65020481,34.51955197,33.79067051
34.3498864,36.33781704,34.3728535
33.79852618,35.17965191,35.70598005
33.65020326,36.02243571,31.48886515
33.70345271,36.34860877,34.32925766
33.97571064,36.31285533,34.85095293
33.66610361,36.30357026,34.03504077
33.650285,36.2173231,34.6060915
33.65020327,36.34979599,35.73960382
40.4148386,36.30140537,36.14746072
33.65260133,36.34979634,32.00659175
34.27900967,36.34979674,38.86367788
34.00404813,31.01059899,35.19489859
33.65315643,36.15255168,35.32200161
33.65275096,36.24519125,32.03015244
33.65020826,36.34902047,37.69371506
33.65583014,30.47232978,40.24102369
33.65131067,36.34979674,33.40634496
33.65021518,36.3086258,32.23855681
33.65020499,30.70089404,36.16331731
35.11961349,33.1917332,34.08838834
39.95345892,33.00326857,35.8462356
33.65056032,29.39748538,36.20407109
34.38844231,36.34871408,34.75596421
33.65020346,36.3466293,34.26029566
40.08055877,32.18896913,35.73599935
33.65020396,36.34979411,34.84519688
33.95087646,35.21090219,35.25976236
34.38537238,34.78028113,31.11853821
33.65176156,30.20751566,36.02869697
40.6063839,36.34649729,35.51506014
35.5931241,36.34979674,31.39579642
35.00844007,36.31069711,31.34806808
37.65830151,35.93540866,35.15773369
40.55265644,36.34688012,34.21689164
33.65020326,35.79223553,31.99797195
40.31154635,31.12731329,33.24852718
38.62815047,33.69795304,35.07042485
34.19732833,35.88138472,33.85916174
37.57165141,36.34262152,32.4583603
34.62049563,36.34979278,35.94876787
34.52776551,35.38011353,35.05386931
34.99741084,33.20682724,36.42673992
33.87284793,34.1520852,34.39278923
33.65287096,36.29642086,35.54358008
34.06765086,36.34979485,34.00630446
33.65073959,35.60525124,36.46319339
33.65023086,31.09737608,34.51431328
33.65182687,35.7233487,36.86102272
33.70756836,36.24291324,37.50068961
40.60382235,32.61193447,34.07812954
33.91330959,36.34699769,34.46320645
33.65020697,36.34035763,39.16340894
33.65449596,31.01934669,33.73460139
36.57370391,35.35548865,36.96255433
34.15726915,36.34425311,35.91476659
33.67486127,32.69846537,33.92274029
33.71470292,36.24262041,39.04620712
37.84782313,31.28006349,34.55473318
35.55823433,36.34436064,37.20715589
33.65096289,30.57953033,37.68605164
40.49240489,33.7430743,34.55495723
39.91504873,29.77697353,35.31515702
36.40989313,36.33737334,38.57768394
33.65083653,36.34876893,32.93020811
33.97218562,30.3959019,36.39886807
34.10918917,36.29326025,35.57676699
33.65051973,35.78925011,36.62709403
33.89187991,30.14003776,33.20080408
33.7207349,33.45013778,38.16657368
33.96231086,36.32862807,34.33667311
34.47028419,36.24331137,34.97003825
33.65048664,35.53671009,35.54971549
33.77513968,34.64911568,38.12026609
36.63535685,36.3480302,37.50239866
33.65706151,36.34919134,34.86289648
33.65192402,33.29821832,36.44046321
33.66226649,36.34979387,36.12903091
33.65083342,36.29425885,35.21665027
33.65807837,36.34936848,35.61189846
33.66767664,33.07408954,37.37856561
33.80182908,36.34828751,37.9111246
33.65020429,36.14529641,32.5922087
33.79625446,36.34763552,33.12253221
35.00505523,34.42741498,34.17812212
33.65033822,36.34979673,34.42219155
33.66682487,35.35814223,40.56540872
34.08341459,36.31060156,32.90044818
33.66728179,36.34870396,36.58412305
33.6507027,36.34970225,32.09938206
37.14742039,35.36687748,35.1761272
37.48443586,36.34979499,33.05216552
40.64738042,35.54009744,36.24010253
33.65020408,33.82493653,31.87615412
39.25209164,36.34074129,33.67309786
33.65566128,36.34139493,36.80019158
33.65020326,32.84147624,35.12449413
33.6823966,36.34923293,33.07885699
35.12031808,36.3360102,35.37924416
33.72975269,34.41880924,35.89677598
33.66189123,35.81054388,36.2347023
33.7294269,35.97180168,35.58848202
39.64764261,36.34940342,33.21807024
34.64762584,33.50632821,34.29018831
38.59167936,30.29422731,34.94118714
33.7779905,36.3496463,34.68614357
33.74436327,36.3497798,33.29668457
33.82352791,29.36392901,34.6920564
33.66852423,36.3497257,34.20842972
33.66558371,36.2605702,34.63685206
33.6502225,34.49363702,39.66197006
38.59045562,36.19765176,35.49875467
33.65243238,36.33524544,35.53273313
33.96644359,36.34978645,36.04398089
33.65233578,32.78814153,34.3979922
33.65020863,35.26531357,37.75940196
37.88564225,34.32450365,34.80048441
33.65023782,36.34934059,33.5511199
34.67533662,32.97132696,37.31174837
